ì˙ït,ÉåÅ[ÉXèÍ,ÉåÅ[ÉXî‘çÜ,ÉåÅ[ÉXéÌï ,í¯î‘,ìoò^î‘çÜ,ëIéËñº_x,îNóÓ,éxïî,ëÃèd,ãâï ,ëSçëèüó¶,ëSçë2òAëŒó¶,ìñínèüó¶,ìñín2òAëŒó¶,ÉÇÅ[É^Å[î‘çÜ,ÉÇÅ[É^Å[2òAëŒó¶,É{Å[Égî‘çÜ,É{Å[Ég2òAëŒó¶,ìVåÛ,ïóå¸,ïóë¨(m),îgçÇ(cm),ìWé¶É^ÉCÉÄ,íÖèá,åàÇ‹ÇËéË,êiì¸,ÉXÉ^Å[ÉgÉ^ÉCÉ~ÉìÉO,ÉåÅ[ÉXÉ^ÉCÉÄ,ëIéËñº_y,èoëñêî,èüóòâÒêî,2íÖâÒêî,3íÖâÒêî,ïΩãœST,ì¶Ç∞,ç∑Çµ,Ç‹Ç≠ÇË,Ç‹Ç≠ÇËç∑Çµ,î≤Ç´,åbÇ‹ÇÍ,ç∑Ç≥ÇÍ,Ç‹Ç≠ÇÁÇÍ,Ç‹Ç≠ÇËç∑Ç≥ÇÍ,ì¶Çµ,ëSëÃïΩãœST,1íÖó¶,2íÖó¶,3íÖó¶,ì¶Ç∞ó¶,ì¶Çµó¶,ç∑Çµó¶,Ç‹Ç≠ÇËó¶,Ç‹Ç≠ÇËç∑Çµó¶,ç∑Ç≥ÇÍó¶,Ç‹Ç≠ÇÁÇÍó¶,Ç‹Ç≠ÇËç∑Ç≥ÇÍó¶
2021-03-13,ìÇí√,2,ÉÇÅ[ÇQÉìÉOó\,5,3752,âFìyë◊èA,49,ïüâ™,55,B1,4.59,19.12,4.28,21.74,19,31.01,60,30.13,ì‹ÇË,ñk,5,5,6.79,4,ì¶Ç∞,5,0.17,1.53.7,âFìyë◊èA,39.0,2.0,5.0,8.0,0.1494871794871795,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1686829268292682,0.05128205128205128,0.1282051282051282,0.20512820512820512,0.0,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0
2021-03-13,ìÇí√,2,ÉÇÅ[ÇQÉìÉOó\,6,4948,ñÿèÍóIâÓ,28,í∑çË,52,B1,4.77,27.18,4.64,27.66,12,21.95,90,30.18,ì‹ÇË,ñk,5,5,6.8,5,ì¶Ç∞,6,0.26,1.54.4,ñÿèÍóIâÓ,32.0,0.0,5.0,4.0,0.2040625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1783243243243243,0.0,0.15625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,3,ÇRÉâÉCÉYêÌó\,1,3853,ä‚çËê≥ç∆,48,ïüâ™,57,A2,6.24,42.96,6.18,41.03,20,20.66,87,25.79,ì‹ÇË,ñk,4,4,6.79,1,ì¶Ç∞,1,0.26,1.49.0,ä‚çËê≥ç∆,58.0,37.0,11.0,7.0,0.156551724137931,36.0,0.0,0.0,0.0,1.0,0.0,6.0,9.0,4.0,0.0,0.1812333333333333,0.6379310344827587,0.1896551724137931,0.1206896551724138,0.6206896551724138,0.0,0.0,0.0,0.0,0.10344827586206896,0.15517241379310345,0.06896551724137931
2021-03-13,ìÇí√,3,ÇRÉâÉCÉYêÌó\,2,3998,ïyê¨å™éô,41,ç≤âÍ,52,B1,4.9,23.68,5.26,29.03,68,28.68,73,34.31,ì‹ÇË,ñk,4,4,6.81,3,ì¶Ç∞,2,0.29,1.52.2,ïyê¨å™éô,49.0,8.0,13.0,12.0,0.1561224489795918,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1695330739299611,0.16326530612244897,0.2653061224489796,0.24489795918367346,0.0,0.5714285714285714,0.12244897959183673,0.02040816326530612,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,3,ÇRÉâÉCÉYêÌó\,3,4544,èºìcëÂéu,33,ïüâ™,52,A1,7.35,60.15,8.27,69.7,42,26.06,35,41.1,ì‹ÇË,ñk,4,4,6.8,2,ì¶Ç∞,3,0.28,1.50.0,èºìcëÂéuòY,52.0,16.0,16.0,8.0,0.1788461538461538,0.0,1.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.164775641025641,0.3076923076923077,0.3076923076923077,0.15384615384615385,0.0,0.0,0.019230769230769232,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0
2021-03-13,ìÇí√,3,ÇRÉâÉCÉYêÌó\,4,3471,ê‘ïÙòañÁ,51,ç≤âÍ,55,B1,4.1,18.52,4.58,26.13,55,25.95,32,40.83,ì‹ÇË,ñk,4,4,6.96,5,ì¶Ç∞,4,0.22,1.58.2,ê‘ïÙòañÁ,31.0,1.0,5.0,4.0,0.1748387096774193,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1956060606060606,0.03225806451612903,0.16129032258064516,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,3,ÇRÉâÉCÉYêÌó\,5,4299,íÜìáç_ç∆,38,í∑çË,57,B1,4.24,19.74,4.57,17.24,49,34.01,37,28.51,ì‹ÇË,ñk,4,4,6.83,4,ì¶Ç∞,5,0.16,1.52.9,íÜìáç_ç∆,34.0,1.0,4.0,9.0,0.1605882352941176,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1495544554455445,0.029411764705882353,0.11764705882352941,0.2647058823529412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,3,ÇRÉâÉCÉYêÌó\,6,4778,íÁÅ@å[ï„,35,ç≤âÍ,51,B2,4.46,19.05,4.84,28.13,36,49.28,40,36.77,ì‹ÇË,ñk,4,4,6.77,6,ì¶Ç∞,6,0.16,1.58.6,íÁå[ï„,29.0,1.0,1.0,5.0,0.2127586206896551,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1936507936507936,0.034482758620689655,0.034482758620689655,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,4,Ç®ÇÕÇSêÌó\ëI,1,4155,í∑ñÏëséu,40,ïüâ™,56,A2,5.77,37.21,5.26,42.11,34,32.88,38,33.03,ê∞,ñk,5,5,6.83,1,ì¶Ç∞,1,0.21,1.50.0,í∑ñÏëséuòY,56.0,38.0,12.0,2.0,0.1585714285714285,37.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,3.0,0.0,0.1536842105263158,0.6785714285714286,0.21428571428571427,0.03571428571428571,0.6607142857142857,0.0,0.0,0.0,0.0,0.08928571428571429,0.125,0.05357142857142857
2021-03-13,ìÇí√,4,Ç®ÇÕÇSêÌó\ëI,2,4498,ã{ñ{âƒé˜,33,í∑çË,54,B1,4.77,27.93,4.69,31.03,58,25.19,59,31.08,ê∞,ñk,5,5,6.78,3,ì¶Ç∞,2,0.19,1.52.6,ã{ñ{âƒé˜,40.0,6.0,7.0,8.0,0.18075,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.1749771689497717,0.15,0.175,0.2,0.0,0.6,0.1,0.025,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,4,Ç®ÇÕÇSêÌó\ëI,3,4102,âvìcå[éi,41,ïüâ™,53,A1,6.31,46.62,6.98,57.69,35,32.17,55,26.5,ê∞,ñk,5,5,6.89,2,ì¶Ç∞,3,0.2,1.51.2,âvìcå[éi,60.0,16.0,14.0,9.0,0.143,0.0,2.0,10.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1525846153846154,0.26666666666666666,0.23333333333333334,0.15,0.0,0.0,0.03333333333333333,0.16666666666666666,0.05,0.0,0.0,0.0
2021-03-13,ìÇí√,4,Ç®ÇÕÇSêÌó\ëI,4,5014,äÅéRó¡ìl,23,ç≤âÍ,55,B1,3.44,8.6,2.99,10.85,69,39.26,58,32.13,ê∞,ñk,5,5,6.79,6,ì¶Ç∞,6,0.16,1.58.2,äÅéRó¡ìl,35.0,0.0,2.0,8.0,0.1885714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1747208121827411,0.0,0.05714285714285714,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,4,Ç®ÇÕÇSêÌó\ëI,5,4367,éRå˚èCòH,35,ïüâ™,51,A2,5.5,34.86,4.84,25.0,33,44.22,33,27.23,ê∞,ñk,5,5,6.8,4,ì¶Ç∞,4,0.17,1.54.4,éRå˚èCòH,36.0,2.0,7.0,10.0,0.2030555555555555,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1936862745098039,0.05555555555555555,0.19444444444444445,0.2777777777777778,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2021-03-13,ìÇí√,4,Ç®ÇÕÇSêÌó\ëI,6,3936,éOê£Å@è˜,43,í∑çË,57,B1,3.61,19.32,4.66,20.69,15,23.3,47,29.44,ê∞,ñk,5,5,6.84,5,ì¶Ç∞,5,0.18,1.55.9,éOê£è˜,21.0,0.0,0.0,5.0,0.2076190476190476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1887074829931972,0.0,0.0,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,5,ó\ëIì¡è‹Ça,1,4873,äóå¥åíëæ,27,ç≤âÍ,53,B1,4.15,15.63,4.33,21.02,52,44.36,43,32.16,ê∞,ñk,5,5,6.78,3,Ç‹Ç≠ÇË,1,0.18,1.53.7,äóå¥åíëæ,33.0,10.0,4.0,5.0,0.1927272727272727,9.0,0.0,0.0,0.0,1.0,0.0,9.0,5.0,8.0,0.0,0.1686026200873362,0.30303030303030304,0.12121212121212122,0.15151515151515152,0.2727272727272727,0.0,0.0,0.0,0.0,0.2727272727272727,0.15151515151515152,0.24242424242424243
2021-03-13,ìÇí√,5,ó\ëIì¡è‹Ça,2,4474,ìnï”Å@êí,33,ïüâ™,57,A2,5.84,38.21,4.27,21.21,39,27.14,54,41.43,ê∞,ñk,5,5,6.89,1,Ç‹Ç≠ÇË,4,0.17,1.50.6,ìnï”êí,41.0,5.0,12.0,9.0,0.1660975609756097,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.172,0.12195121951219512,0.2926829268292683,0.21951219512195122,0.0,0.4146341463414634,0.0975609756097561,0.024390243902439025,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,5,ó\ëIì¡è‹Ça,3,3297,ì°ä€åıàÍ,54,ïüâ™,49,A2,5.81,46.96,5.98,46.15,32,29.13,63,26.09,ê∞,ñk,5,5,6.85,5,Ç‹Ç≠ÇË,2,0.39,1.54.7,ì°ä€åıàÍ,47.0,3.0,18.0,6.0,0.1904255319148936,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1845895522388059,0.06382978723404255,0.3829787234042553,0.1276595744680851,0.0,0.0,0.02127659574468085,0.0,0.0425531914893617,0.0,0.0,0.0
2021-03-13,ìÇí√,5,ó\ëIì¡è‹Ça,4,5022,à…ì°èÆëø,26,ïüâ™,49,B1,3.9,25.0,3.62,20.69,24,33.06,82,26.4,ê∞,ñk,5,5,6.79,4,Ç‹Ç≠ÇË,5,0.15,1.54.7,à…ì°èÆëø,35.0,2.0,3.0,3.0,0.154,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1461256544502618,0.05714285714285714,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,5,ó\ëIì¡è‹Ça,5,4070,íÜë∫ó∫ëæ,40,í∑çË,52,A1,6.63,50.0,6.52,49.23,31,29.85,78,33.97,ê∞,ñk,5,5,6.75,2,Ç‹Ç≠ÇË,3,0.16,1.52.2,íÜë∫ó∫ëæ,33.0,6.0,8.0,10.0,0.1321212121212121,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1391056910569105,0.18181818181818182,0.24242424242424243,0.30303030303030304,0.030303030303030304,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0
2021-03-13,ìÇí√,5,ó\ëIì¡è‹Ça,6,4143,âYìcçWék,39,ç≤âÍ,55,B1,4.87,24.04,4.8,23.53,26,28.17,74,38.07,ê∞,ñk,5,5,6.9,6,Ç‹Ç≠ÇË,6,0.14,1.56.4,âYìcçWék,38.0,1.0,2.0,6.0,0.165,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1557205240174672,0.02631578947368421,0.05263157894736842,0.15789473684210525,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,6,ó\ëI,1,3752,âFìyë◊èA,49,ïüâ™,55,B1,4.59,19.12,4.28,21.74,19,31.01,60,30.13,ê∞,ñk,6,6,6.81,2,ç∑Çµ,1,0.28,1.52.2,âFìyë◊èA,28.0,10.0,8.0,6.0,0.1671428571428571,9.0,0.0,0.0,0.0,1.0,0.0,12.0,1.0,3.0,0.0,0.1686829268292682,0.35714285714285715,0.2857142857142857,0.21428571428571427,0.32142857142857145,0.0,0.0,0.0,0.0,0.42857142857142855,0.03571428571428571,0.10714285714285714
2021-03-13,ìÇí√,6,ó\ëI,2,3986,â´ìáçLòa,42,ïüâ™,54,A2,6.02,41.3,4.63,22.22,43,40.85,84,38.1,ê∞,ñk,6,6,6.84,1,ç∑Çµ,2,0.25,1.50.3,â´ìáçLòa,48.0,11.0,15.0,8.0,0.1541666666666666,0.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,29.0,0.15003861003861,0.22916666666666666,0.3125,0.16666666666666666,0.0,0.6041666666666666,0.125,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0
2021-03-13,ìÇí√,6,ó\ëI,3,4027,èºç]èGìø,43,ç≤âÍ,53,A2,5.87,40.77,6.39,48.17,44,28.67,83,33.64,ê∞,ñk,6,6,6.9,6,ç∑Çµ,3,0.21,1.56.6,èºç]èGìø,48.0,12.0,4.0,11.0,0.1529166666666666,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1708856088560885,0.25,0.08333333333333333,0.22916666666666666,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
2021-03-13,ìÇí√,6,ó\ëI,4,4248,â™ñ{Å@ëÂ,38,í∑çË,56,B1,4.08,18.87,5.13,25.0,62,34.85,44,30.73,ê∞,ñk,6,6,6.85,4,ç∑Çµ,4,0.21,1.54.9,â™ñ{ëÂ,30.0,0.0,5.0,7.0,0.1726666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743646408839779,0.0,0.16666666666666666,0.23333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,6,ó\ëI,5,3025,éRå˚ìNé°,59,í∑çË,51,B1,4.37,19.74,4.07,18.6,63,33.1,89,25.37,ê∞,ñk,6,6,6.89,5,ç∑Çµ,5,0.2,1.55.0,éRå˚ìNé°,20.0,0.0,2.0,3.0,0.215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1949166666666666,0.0,0.1,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,6,ó\ëI,6,4822,ïSïêÅ@„ƒ,28,ç≤âÍ,51,A2,5.34,33.88,5.72,38.86,22,47.24,71,34.93,ê∞,ñk,6,6,6.85,3,ç∑Çµ,6,0.21,1.53.3,ïSïê„ƒ,39.0,0.0,4.0,7.0,0.2243589743589743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.191161825726141,0.0,0.10256410256410256,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,7,ó\ëI,1,4445,ã{ínå≥ãP,34,ç≤âÍ,55,A1,6.32,39.64,7.16,56.39,53,47.62,66,36.84,ê∞,ñk,6,6,6.8,1,ì¶Ç∞,1,0.12,1.48.8,ã{ínå≥ãP,53.0,45.0,4.0,1.0,0.1232075471698113,44.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,1.0,0.0,0.1299173553719008,0.8490566037735849,0.07547169811320754,0.018867924528301886,0.8301886792452831,0.0,0.0,0.0,0.0,0.07547169811320754,0.03773584905660377,0.018867924528301886
2021-03-13,ìÇí√,7,ó\ëI,2,4299,íÜìáç_ç∆,38,í∑çË,57,B1,4.24,19.74,4.57,17.24,49,34.01,37,28.51,ê∞,ñk,6,6,6.92,6,ì¶Ç∞,2,0.13,1.57.3,íÜìáç_ç∆,35.0,3.0,8.0,4.0,0.1497142857142857,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1495544554455445,0.08571428571428572,0.22857142857142856,0.11428571428571428,0.0,0.6571428571428571,0.08571428571428572,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,7,ó\ëI,3,4079,èoî®çFìT,42,ïüâ™,52,A2,6.13,45.08,5.62,42.86,56,26.5,46,30.26,ê∞,ñk,6,6,6.87,2,ì¶Ç∞,3,0.21,1.51.6,èoî®çFìT,51.0,10.0,11.0,10.0,0.1425490196078431,0.0,2.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1524150943396226,0.19607843137254902,0.21568627450980393,0.19607843137254902,0.0,0.0,0.0392156862745098,0.058823529411764705,0.09803921568627451,0.0,0.0,0.0
2021-03-13,ìÇí√,7,ó\ëI,4,5048,·¡íπçNëæ,26,í∑çË,56,B1,3.89,15.15,2.48,6.06,51,42.37,86,38.76,ê∞,ñk,6,6,6.83,3,ì¶Ç∞,4,0.29,1.52.9,·¡íπçNëæ,39.0,2.0,2.0,4.0,0.21,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2038679245283018,0.05128205128205128,0.05128205128205128,0.10256410256410256,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2021-03-13,ìÇí√,7,ó\ëI,5,5026,à¿âÕì‡åí,25,ç≤âÍ,53,A2,5.72,42.27,4.16,22.37,27,45.31,49,28.57,ê∞,ñk,6,6,6.85,4,ì¶Ç∞,5,0.24,1.54.8,à¿âÕì‡åí,33.0,2.0,4.0,10.0,0.1769696969696969,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1492118226600985,0.06060606060606061,0.12121212121212122,0.30303030303030304,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2021-03-13,ìÇí√,7,ó\ëI,6,4679,êAìcëæàÍ,31,ïüâ™,58,B1,4.59,27.27,4.66,27.59,54,35.38,39,40.61,ê∞,ñk,6,6,6.85,5,ì¶Ç∞,6,0.24,1.55.9,êAìcëæàÍ,25.0,0.0,1.0,3.0,0.2064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744827586206896,0.0,0.04,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,ìÇí√,8,ó\ëI,1,3471,ê‘ïÙòañÁ,51,ç≤âÍ,55,B1,4.1,18.52,4.58,26.13,55,25.95,32,40.83,ê∞,ñk,6,6,6.98,4,Ç‹Ç≠ÇËç∑Çµ,1,0.14,1.55.7,ê‘ïÙòañÁ,32.0,8.0,6.0,5.0,0.1621874999999999,7.0,0.0,0.0,0.0,1.0,0.0,10.0,6.0,3.0,0.0,0.1956060606060606,0.25,0.1875,0.15625,0.21875,0.0,0.0,0.0,0.0,0.3125,0.1875,0.09375
2021-03-13,ìÇí√,8,ó\ëI,2,5086,ñ{ë∫Å@ëÂ,21,í∑çË,56,B1,2.27,6.35,3.25,16.67,67,20.0,72,34.58,ê∞,ñk,6,6,6.83,2,Ç‹Ç≠ÇËç∑Çµ,3,0.22,1.52.6,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
